2,,1,12,Admin Fee /TS# /Job#200131217,213.00,0,1,3103-209, /Batch # /Timesheet #,12.78
2,,1,13,Admin Fee /TS# /Job#200130855,201.00,0,1,3103-209, /Batch # /Timesheet #,12.06
2,,1,14,Admin Fee /TS# /Job#200132086,223.80,0,1,3102-209, /Batch # /Timesheet #,13.43
2,,1,15,Fixed Allowance /TS# /Job#200131204,800.00,0,1,3102-209, /Batch # /Timesheet #,48.00
2,,1,16,Fixed Allowance /TS# /Job#200131204,500.00,0,1,3102-209, /Batch # /Timesheet #,30.00
2,,1,17,Fixed Allowance /TS# /Job#200131217,500.00,0,1,3103-209, /Batch # /Timesheet #,30.00
2,,1,18,Fixed Allowance /TS# /Job#200132086,300.00,0,1,3102-209, /Batch # /Timesheet #,18.00
2,,1,19,Fixed Allowance /TS# /Job#200130855,300.00,0,1,3103-209, /Batch # /Timesheet #,18.00
2,,1,20,Night Shift Allowance /TS# /Job#200129904,129.03,0,1,3102-209, /Batch # /Timesheet #,7.74
2,,1,21,Night Shift Allowance /TS# /Job#200132086,-1000.00,0,1,3102-209, /Batch # /Timesheet #,-60.00
2,,1,22,Night Shift Allowance /TS# /Job#200136875,370.97,0,1,3102-209, /Batch # /Timesheet #,22.26
2,,1,23,Normal /TS# /Job#200129904,975.48,0,1,3102-209, /Batch # /Timesheet #,58.53
2,,1,24,Normal /TS# /Job#200131878,3605.00,0,1,3103-209, /Batch # /Timesheet #,216.30
2,,1,25,Normal /TS# /Job#200136875,2888.65,0,1,3102-209, /Batch # /Timesheet #,173.32
2,,1,26,Normal /TS# /Job#200131204,8150.00,0,1,3102-209, /Batch # /Timesheet #,489.00
2,,1,27,Normal /TS# /Job#200131217,3300.00,0,1,3103-209, /Batch # /Timesheet #,198.00
2,,1,28,Normal /TS# /Job#200130855,3200.00,0,1,3103-209, /Batch # /Timesheet #,192.00
2,,1,29,Normal /TS# /Job#200132086,4080.00,0,1,3102-209, /Batch # /Timesheet #,244.80
2,,1,30,Over Time 1.5 /TS# /Job#200130855,20.60,0,1,3103-209, /Batch # /Timesheet #,1.24
2,,1,31,Over Time 1.5 /TS# /Job#200132086,133.90,0,1,3102-209, /Batch # /Timesheet #,8.03
2,,1,32,Over Time 3.0 /TS# /Job#200131878,401.70,0,1,3103-209, /Batch # /Timesheet #,24.10
2,,1,33,Professional Fee /TS# /Job#,5000.00,0,1,3300-209, /Batch # /Timesheet #,300.00
2,,1,34,Public Holiday 2.0 /TS# /Job#200130855,107.12,0,1,3103-209, /Batch # /Timesheet #,6.43
2,,1,35,Rest Day 1.0 /TS# /Job#200131217,294.58,0,1,3103-209, /Batch # /Timesheet #,17.67
3,,1,1,20170602,38310.50
1,,1,300029239,IN600011,1,AP-MONTH=3,20170418,0,20170602,1,1,GST,3,730.56,2017,3
2,,1,1,+Med Benefit Reimburse /TS# /Job#200133290,76.00,0,1,3103-209, /Batch # /Timesheet #,4.56
2,,1,2,+Med Benefit Reimburse /TS# /Job#200133615,76.00,0,1,3103-209, /Batch # /Timesheet #,4.56
2,,1,3,Admin Fee /TS# /Job#200133290,182.76,0,1,3103-209, /Batch # /Timesheet #,10.97
2,,1,4,Admin Fee /TS# /Job#200133615,220.50,0,1,3103-209, /Batch # /Timesheet #,13.23
2,,1,5,Admin Fee /TS# /Job#,222.78,0,1,3204-209, /Batch # /Timesheet #,13.37
2,,1,6,Day Shift Allowance /TS# /Job#,300.00,0,1,, /Batch # /Timesheet #,18.00
2,,1,7,Med Benefit Reimburse /TS# /Job#,76.00,0,1,, /Batch # /Timesheet #,4.56
2,,1,8,Night Shift Allowance /TS# /Job#200133290,-500.00,0,1,3103-209, /Batch # /Timesheet #,-30.00
2,,1,9,Normal /TS# /Job#200133290,3296.00,0,1,3103-209, /Batch # /Timesheet #,197.76
2,,1,10,Normal /TS# /Job#200133615,3675.00,0,1,3103-209, /Batch # /Timesheet #,220.50
2,,1,11,Normal /TS# /Job#,3713.00,0,1,3204-209, /Batch # /Timesheet #,222.78
2,,1,12,OT 1.5 /TS# /Job#,20.60,0,1,, /Batch # /Timesheet #,1.24
2,,1,13,Over Time 1.5 /TS# /Job#200133290,10.30,0,1,3103-209, /Batch # /Timesheet #,0.62
2,,1,14,Over Time 1.5 /TS# /Job#200133615,254.41,0,1,3103-209, /Batch # /Timesheet #,15.26
2,,1,15,Public Holiday 2.0 /TS# /Job#200133615,16.90,0,1,3103-209, /Batch # /Timesheet #,1.01
2,,1,16,RD 1.0 /TS# /Job#,348.14,0,1,, /Batch # /Timesheet #,20.89
2,,1,17,Rest Day 1.0 /TS# /Job#200133290,160.68,0,1,3103-209, /Batch # /Timesheet #,9.64
2,,1,18,Rest Day 1.0 /TS# /Job#200133615,26.78,0,1,3103-209, /Batch # /Timesheet #,1.61
3,,1,1,20170602,12906.41
1,,1,300029239,IN600012,1,AP-MONTH=3,20170418,0,20170602,1,1,GST,3,1525.26,2017,3
2,,1,1,+Med Benefit Reimburse /TS# /Job#200129912,4.90,0,1,3102-209, /Batch # /Timesheet #,0.29
2,,1,2,+Med Benefit Reimburse /TS# /Job#200136871,71.10,0,1,3102-209, /Batch # /Timesheet #,4.27
2,,1,3,+Med Benefit Reimburse /TS# /Job#200132113,76.00,0,1,3102-209, /Batch # /Timesheet #,4.56
2,,1,4,+Med Benefit Reimburse /TS# /Job#200134445,76.00,0,1,3103-209, /Batch # /Timesheet #,4.56
2,,1,5,Admin Fee /TS# /Job#200129912,16.32,0,1,3102-209, /Batch # /Timesheet #,0.98
2,,1,6,Admin Fee /TS# /Job#200136871,243.29,0,1,3102-209, /Batch # /Timesheet #,14.60
2,,1,7,Admin Fee /TS# /Job#200132113,257.70,0,1,3102-209, /Batch # /Timesheet #,15.46
2,,1,8,Admin Fee /TS# /Job#200134445,204.63,0,1,3103-209, /Batch # /Timesheet #,12.28
2,,1,9,Admin Fee /TS# /Job#,222.90,0,1,3204-209, /Batch # /Timesheet #,13.37
2,,1,10,Fixed Allowance /TS# /Job#200134445,500.00,0,1,3103-209, /Batch # /Timesheet #,30.00
2,,1,11,Med Benefit Reimburse /TS# /Job#,76.00,0,1,, /Batch # /Timesheet #,4.56
2,,1,12,Night Shift Allowance /TS# /Job#200129912,32.26,0,1,3102-209, /Batch # /Timesheet #,1.94
2,,1,13,Night Shift Allowance /TS# /Job#200136871,467.74,0,1,3102-209, /Batch # /Timesheet #,28.06
2,,1,14,Night Shift Allowance /TS# /Job#200132113,500.00,0,1,3102-209, /Batch # /Timesheet #,30.00
2,,1,15,Night Shift Allowance /TS# /Job#,500.00,0,1,, /Batch # /Timesheet #,30.00
2,,1,16,Normal /TS# /Job#200129912,255.84,0,1,3102-209, /Batch # /Timesheet #,15.35
2,,1,17,Normal /TS# /Job#200136871,3820.96,0,1,3102-209, /Batch # /Timesheet #,229.26
2,,1,18,Normal /TS# /Job#200132113,4045.00,0,1,3102-209, /Batch # /Timesheet #,242.70
2,,1,19,Normal /TS# /Job#200134445,3792.50,0,1,3103-209, /Batch # /Timesheet #,227.55
2,,1,20,Normal /TS# /Job#,3465.00,0,1,3204-209, /Batch # /Timesheet #,207.90
2,,1,21,OT 3.0 /TS# /Job#,787.95,0,1,3204-209, /Batch # /Timesheet #,47.28
2,,1,22,Over Time 3.0 /TS# /Job#200129912,509.85,0,1,3102-209, /Batch # /Timesheet #,30.59
2,,1,23,Over Time 3.0 /TS# /Job#200134445,347.63,0,1,3103-209, /Batch # /Timesheet #,20.86
2,,1,24,PH 2.0 /TS# /Job#,147.29,0,1,, /Batch # /Timesheet #,8.84
2,,1,25,Professional Fee /TS# /Job#,5000.00,0,1,3300-209, /Batch # /Timesheet #,300.00
3,,1,1,20170602,26946.12
1,,1,300029239,IN600013,1,AP-MONTH=3,20170418,0,20170602,1,1,GST,3,1702.12,2017,3
2,,1,1,+Med Benefit Reimburse /TS# /Job#200132104,76.00,0,1,3102-209, /Batch # /Timesheet #,4.56
2,,1,2,+Med Benefit Reimburse /TS# /Job#200133292,76.00,0,1,3102-209, /Batch # /Timesheet #,4.56
2,,1,3,+Med Benefit Reimburse /TS# /Job#200134101,76.00,0,1,3103-209, /Batch # /Timesheet #,4.56
2,,1,4,+Med Benefit Reimburse /TS# /Job#200133293,76.00,0,1,3103-209, /Batch # /Timesheet #,4.56
2,,1,5,+Med Benefit Reimburse /TS# /Job#200133613,76.00,0,1,3102-209, /Batch # /Timesheet #,4.56
2,,1,6,Admin Fee /TS# /Job#200133292,223.27,0,1,3102-209, /Batch # /Timesheet #,13.40
2,,1,7,Admin Fee /TS# /Job#200134101,218.94,0,1,3103-209, /Batch # /Timesheet #,13.14
2,,1,8,Admin Fee /TS# /Job#200133293,215.34,0,1,3103-209, /Batch # /Timesheet #,12.92
2,,1,9,Admin Fee /TS# /Job#200132104,275.46,0,1,3102-209, /Batch # /Timesheet #,16.53
2,,1,10,Admin Fee /TS# /Job#200133613,259.68,0,1,3102-209, /Batch # /Timesheet #,15.58
2,,1,11,Night Shift Allowance /TS# /Job#200133292,500.00,0,1,3102-209, /Batch # /Timesheet #,30.00
2,,1,12,Night Shift Allowance /TS# /Job#200134101,500.00,0,1,3103-209, /Batch # /Timesheet #,30.00
2,,1,13,Night Shift Allowance /TS# /Job#200133293,500.00,0,1,3103-209, /Batch # /Timesheet #,30.00
2,,1,14,Night Shift Allowance /TS# /Job#200132104,500.00,0,1,3102-209, /Batch # /Timesheet #,30.00
2,,1,15,Night Shift Allowance /TS# /Job#200133613,500.00,0,1,3102-209, /Batch # /Timesheet #,30.00
2,,1,16,Normal /TS# /Job#200133292,3471.10,0,1,3102-209, /Batch # /Timesheet #,208.27
2,,1,17,Normal /TS# /Job#200134101,3399.00,0,1,3103-209, /Batch # /Timesheet #,203.94
2,,1,18,Normal /TS# /Job#200133293,4006.70,0,1,3103-209, /Batch # /Timesheet #,240.40
2,,1,19,Normal /TS# /Job#200132104,4341.00,0,1,3102-209, /Batch # /Timesheet #,260.46
2,,1,20,Normal /TS# /Job#200133613,4078.00,0,1,3102-209, /Batch # /Timesheet #,244.68
2,,1,21,Professional Fee /TS# /Job#,5000.00,0,1,3300-209, /Batch # /Timesheet #,300.00
3,,1,1,20170602,30070.61
1,,1,300029239,IN600014,1,AP-MONTH=3,20170418,0,20170602,1,1,GST,3,526.85,2017,3
2,,1,1,+Med Benefit Reimburse /TS# /Job#200131216,76.00,0,1,3103-209, /Batch # /Timesheet #,4.56
2,,1,2,Admin Fee /TS# /Job#200131216,207.00,0,1,3103-209, /Batch # /Timesheet #,12.42
2,,1,3,Admin Fee /TS# /Job#,258.78,0,1,3204-209, /Batch # /Timesheet #,15.53
2,,1,4,Fixed Allowance /TS# /Job#200131216,500.00,0,1,3103-209, /Batch # /Timesheet #,30.00
2,,1,5,Fixed Allowance /TS# /Job#,300.00,0,1,, /Batch # /Timesheet #,18.00
2,,1,6,Med Benefit Reimburse /TS# /Job#,76.00,0,1,, /Batch # /Timesheet #,4.56
2,,1,7,Normal /TS# /Job#200131216,3200.00,0,1,3103-209, /Batch # /Timesheet #,192.00
2,,1,8,Normal /TS# /Job#,4163.00,0,1,3204-209, /Batch # /Timesheet #,249.78
3,,1,1,20170602,9307.63
1,,1,300028266,IN600015,1,AP-MONTH=3,20170418,0,20170602,1,1,GST,3,494.93,2017,3
2,,1,1,+Med Benefit Reimburse /TS# /Job#200130109,9.81,0,1,3102-209, /Batch # /Timesheet #,0.59
2,,1,2,Admin Fee /TS# /Job#200130109,104.36,0,1,3102-209, /Batch # /Timesheet #,6.26
2,,1,3,Admin Fee /TS# /Job#,705.58,0,1,3204-209, /Batch # /Timesheet #,42.33
2,,1,4,EPF /TS# /Job#200130109,110.00,0,1,3102-209, /Batch # /Timesheet #,6.60
2,,1,5,EPF /TS# /Job#,684.00,0,1,3204-209, /Batch # /Timesheet #,41.04
2,,1,6,Med Benefit Reimburse /TS# /Job#,66.19,0,1,, /Batch # /Timesheet #,3.97
2,,1,7,Normal /TS# /Job#200130109,838.71,0,1,3102-209, /Batch # /Timesheet #,50.32
2,,1,8,Normal /TS# /Job#,5661.29,0,1,3204-209, /Batch # /Timesheet #,339.68
2,,1,9,SOCSO /TS# /Job#,69.05,0,1,, /Batch # /Timesheet #,4.14
3,,1,1,20170602,8743.92
1,,1,300027070,IN600017,1,AP-MONTH=3,20170502,0,20170716,1,1,GST,3,669.02,2017,3
2,,1,1,+Med Benefit Reimburse /TS# /Job#200134972,59.00,0,1,3102-211, /Batch # /Timesheet #,3.54
2,,1,2,+Med Benefit Reimburse /TS# /Job#200135193,59.00,0,1,3102-211, /Batch # /Timesheet #,3.54
2,,1,3,+Med Benefit Reimburse /TS# /Job#200135195,59.00,0,1,3102-211, /Batch # /Timesheet #,3.54
2,,1,4,Admin Fee /TS# /Job#200134972,311.00,0,1,3102-211, /Batch # /Timesheet #,18.66
2,,1,5,Admin Fee /TS# /Job#200135193,333.00,0,1,3102-211, /Batch # /Timesheet #,19.98
2,,1,6,Admin Fee /TS# /Job#200135195,362.37,0,1,3102-211, /Batch # /Timesheet #,21.74
2,,1,7,Auto Allowance /TS# /Job#200134972,300.00,0,1,3102-211, /Batch # /Timesheet #,18.00
2,,1,8,Auto Allowance /TS# /Job#200135193,300.00,0,1,3102-211, /Batch # /Timesheet #,18.00
2,,1,9,Auto Allowance /TS# /Job#200135195,300.00,0,1,3102-211, /Batch # /Timesheet #,18.00
2,,1,10,Day Shift Allowance /TS# /Job#200134972,200.00,0,1,3102-211, /Batch # /Timesheet #,12.00
2,,1,11,Day Shift Allowance /TS# /Job#200135193,200.00,0,1,3102-211, /Batch # /Timesheet #,12.00
2,,1,12,Day Shift Allowance /TS# /Job#200135195,200.00,0,1,3102-211, /Batch # /Timesheet #,12.00
2,,1,13,Normal /TS# /Job#200134972,2600.00,0,1,3102-211, /Batch # /Timesheet #,156.00
2,,1,14,Normal /TS# /Job#200135195,3067.00,0,1,3102-211, /Batch # /Timesheet #,184.02
2,,1,15,Normal /TS# /Job#200135193,2800.00,0,1,3102-211, /Batch # /Timesheet #,168.00
3,,1,1,20170716,11819.39
1,,1,300033045,IN600018,1,AP-MONTH=3,20170502,0,20170716,1,1,GST,3,8370.24,2017,3
2,,1,1,+Med Benefit Reimburse /TS# /Job#200134984,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,2,+Med Benefit Reimburse /TS# /Job#200134987,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,3,+Med Benefit Reimburse /TS# /Job#200136272,59.00,0,1,3103-231, /Batch # /Timesheet #,3.54
2,,1,4,+Med Benefit Reimburse /TS# /Job#200137834,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,5,+Med Benefit Reimburse /TS# /Job#200134999,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,6,+Med Benefit Reimburse /TS# /Job#200136009,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,7,+Med Benefit Reimburse /TS# /Job#200138526,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,8,+Med Benefit Reimburse /TS# /Job#200135572,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,9,+Med Benefit Reimburse /TS# /Job#200135569,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,10,+Med Benefit Reimburse /TS# /Job#200132536,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,11,+Med Benefit Reimburse /TS# /Job#200135607,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,12,+Med Benefit Reimburse /TS# /Job#200135565,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,13,+Med Benefit Reimburse /TS# /Job#200138265,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,14,+Med Benefit Reimburse /TS# /Job#200135571,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,15,+Med Benefit Reimburse /TS# /Job#200132537,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,16,+Med Benefit Reimburse /TS# /Job#200135003,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,17,+Med Benefit Reimburse /TS# /Job#200137831,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,18,+Med Benefit Reimburse /TS# /Job#200137259,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,19,+Med Benefit Reimburse /TS# /Job#200137258,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,20,+Med Benefit Reimburse /TS# /Job#200134983,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,21,+Med Benefit Reimburse /TS# /Job#200135000,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,22,+Med Benefit Reimburse /TS# /Job#200137518,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,23,+Med Benefit Reimburse /TS# /Job#200132535,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,24,+Med Benefit Reimburse /TS# /Job#200138664,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,25,+Med Benefit Reimburse /TS# /Job#200135604,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,26,+Med Benefit Reimburse /TS# /Job#200135567,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,27,+Med Benefit Reimburse /TS# /Job#200134132,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,28,+Med Benefit Reimburse /TS# /Job#200134133,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,29,+Med Benefit Reimburse /TS# /Job#200135605,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,30,+Med Benefit Reimburse /TS# /Job#200137836,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,31,+Med Benefit Reimburse /TS# /Job#200134694,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,32,+Med Benefit Reimburse /TS# /Job#200135005,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,33,+Med Benefit Reimburse /TS# /Job#200138966,59.00,0,1,3102-231, /Batch # /Timesheet #,3.54
2,,1,34,Admin Fee /TS# /Job#200134987,479.40,0,1,3102-231, /Batch # /Timesheet #,28.76
2,,1,35,Admin Fee /TS# /Job#200134984,363.00,0,1,3102-231, /Batch # /Timesheet #,21.78
2,,1,36,Admin Fee /TS# /Job#200136272,292.50,0,1,3103-231, /Batch # /Timesheet #,17.55
2,,1,37,Admin Fee /TS# /Job#200137834,306.70,0,1,3102-231, /Batch # /Timesheet #,18.40
2,,1,38,Admin Fee /TS# /Job#200134999,275.00,0,1,3102-231, /Batch # /Timesheet #,16.50
2,,1,39,Admin Fee /TS# /Job#200136009,299.90,0,1,3102-231, /Batch # /Timesheet #,17.99
2,,1,40,Admin Fee /TS# /Job#200138526,660.00,0,1,3102-231, /Batch # /Timesheet #,39.60
2,,1,41,Admin Fee /TS# /Job#200135572,341.34,0,1,3102-231, /Batch # /Timesheet #,20.48
2,,1,42,Admin Fee /TS# /Job#200135569,325.94,0,1,3102-231, /Batch # /Timesheet #,19.56
2,,1,43,Admin Fee /TS# /Job#200132536,386.40,0,1,3102-231, /Batch # /Timesheet #,23.18
2,,1,44,Admin Fee /TS# /Job#200138777,53.46,0,1,3102-231, /Batch # /Timesheet #,3.21
2,,1,45,Admin Fee /TS# /Job#200135607,331.36,0,1,3102-231, /Batch # /Timesheet #,19.88
2,,1,46,Admin Fee /TS# /Job#200135565,471.91,0,1,3102-231, /Batch # /Timesheet #,28.31
2,,1,47,Admin Fee /TS# /Job#200138265,330.00,0,1,3102-231, /Batch # /Timesheet #,19.80
2,,1,48,Admin Fee /TS# /Job#200135571,352.91,0,1,3102-231, /Batch # /Timesheet #,21.17
2,,1,49,Admin Fee /TS# /Job#200132537,376.70,0,1,3102-231, /Batch # /Timesheet #,22.60
2,,1,50,Admin Fee /TS# /Job#200138778,52.47,0,1,3102-231, /Batch # /Timesheet #,3.15
2,,1,51,Admin Fee /TS# /Job#200135003,330.00,0,1,3102-231, /Batch # /Timesheet #,19.80
2,,1,52,Admin Fee /TS# /Job#200137831,287.09,0,1,3102-231, /Batch # /Timesheet #,17.23
2,,1,53,Admin Fee /TS# /Job#200137259,316.13,0,1,3102-231, /Batch # /Timesheet #,18.97
2,,1,54,Admin Fee /TS# /Job#200137258,314.17,0,1,3102-231, /Batch # /Timesheet #,18.85
2,,1,55,Admin Fee /TS# /Job#200134983,363.00,0,1,3102-231, /Batch # /Timesheet #,21.78
2,,1,56,Admin Fee /TS# /Job#200135000,308.00,0,1,3102-231, /Batch # /Timesheet #,18.48
2,,1,57,Admin Fee /TS# /Job#200137518,310.39,0,1,3102-231, /Batch # /Timesheet #,18.62
2,,1,58,Admin Fee /TS# /Job#200132535,303.37,0,1,3102-231, /Batch # /Timesheet #,18.20
2,,1,59,Admin Fee /TS# /Job#200138776,50.42,0,1,3102-231, /Batch # /Timesheet #,3.03
2,,1,60,Admin Fee /TS# /Job#200138664,319.00,0,1,3102-231, /Batch # /Timesheet #,19.14
2,,1,61,Admin Fee /TS# /Job#200135604,253.54,0,1,3102-231, /Batch # /Timesheet #,15.21
2,,1,62,Admin Fee /TS# /Job#200135567,325.15,0,1,3102-231, /Batch # /Timesheet #,19.51
2,,1,63,Admin Fee /TS# /Job#200134132,275.00,0,1,3102-231, /Batch # /Timesheet #,16.50
2,,1,64,Admin Fee /TS# /Job#200135005,373.71,0,1,3102-231, /Batch # /Timesheet #,22.42
2,,1,65,Admin Fee /TS# /Job#200134133,330.37,0,1,3102-231, /Batch # /Timesheet #,19.82
2,,1,66,Admin Fee /TS# /Job#200138966,287.47,0,1,3102-231, /Batch # /Timesheet #,17.25
2,,1,67,Admin Fee /TS# /Job#200135605,308.00,0,1,3102-231, /Batch # /Timesheet #,18.48
2,,1,68,Admin Fee /TS# /Job#200137836,305.70,0,1,3102-231, /Batch # /Timesheet #,18.34
2,,1,69,Admin Fee /TS# /Job#200134694,307.00,0,1,3102-231, /Batch # /Timesheet #,18.42
2,,1,70,Bonus /TS# /Job#200132536,2700.00,0,1,3102-231, /Batch # /Timesheet #,162.00
2,,1,71,Bonus /TS# /Job#200132537,2430.00,0,1,3102-231, /Batch # /Timesheet #,145.80
2,,1,72,Bonus /TS# /Job#200132535,2500.00,0,1,3102-231, /Batch # /Timesheet #,150.00
2,,1,73,Consultancy Fee /TS# /Job#200138966,5040.00,0,1,3300-231, /Batch # /Timesheet #,302.40
2,,1,74,Day Shift Allowance /TS# /Job#200137834,194.00,0,1,3102-231, /Batch # /Timesheet #,11.64
2,,1,75,Day Shift Allowance /TS# /Job#200134987,84.00,0,1,3102-231, /Batch # /Timesheet #,5.04
2,,1,76,Day Shift Allowance /TS# /Job#200136009,58.00,0,1,3102-231, /Batch # /Timesheet #,3.48
2,,1,77,Day Shift Allowance /TS# /Job#200135572,174.00,0,1,3102-231, /Batch # /Timesheet #,10.44
2,,1,78,Day Shift Allowance /TS# /Job#200132536,168.00,0,1,3102-231, /Batch # /Timesheet #,10.08
2,,1,79,Day Shift Allowance /TS# /Job#200135565,64.00,0,1,3102-231, /Batch # /Timesheet #,3.84
2,,1,80,Day Shift Allowance /TS# /Job#200135571,168.00,0,1,3102-231, /Batch # /Timesheet #,10.08
2,,1,81,Day Shift Allowance /TS# /Job#200132537,154.00,0,1,3102-231, /Batch # /Timesheet #,9.24
2,,1,82,Day Shift Allowance /TS# /Job#200137259,168.00,0,1,3102-231, /Batch # /Timesheet #,10.08
2,,1,83,Day Shift Allowance /TS# /Job#200132535,14.00,0,1,3102-231, /Batch # /Timesheet #,0.84
2,,1,84,Day Shift Allowance /TS# /Job#200135567,78.00,0,1,3102-231, /Batch # /Timesheet #,4.68
2,,1,85,Day Shift Allowance /TS# /Job#200135005,194.00,0,1,3102-231, /Batch # /Timesheet #,11.64
2,,1,86,Day Shift Allowance /TS# /Job#200137836,64.00,0,1,3102-231, /Batch # /Timesheet #,3.84
2,,1,87,Day Shift Allowance /TS# /Job#200134694,200.00,0,1,3102-231, /Batch # /Timesheet #,12.00
2,,1,88,Disbursement /TS# /Job#200131824,1417.50,0,1,3102-231, /Batch # /Timesheet #,85.05
2,,1,89,Normal /TS# /Job#200137834,2700.00,0,1,3102-231, /Batch # /Timesheet #,162.00
2,,1,90,Normal /TS# /Job#200134987,4320.00,0,1,3102-231, /Batch # /Timesheet #,259.20
2,,1,91,Normal /TS# /Job#200134984,3300.00,0,1,3102-231, /Batch # /Timesheet #,198.00
2,,1,92,Normal /TS# /Job#200136272,2700.00,0,1,3103-231, /Batch # /Timesheet #,162.00
2,,1,93,Normal /TS# /Job#200134999,2500.00,0,1,3102-231, /Batch # /Timesheet #,150.00
2,,1,94,Normal /TS# /Job#200136009,2700.00,0,1,3102-231, /Batch # /Timesheet #,162.00
2,,1,95,Normal /TS# /Job#200138526,6000.00,0,1,3102-231, /Batch # /Timesheet #,360.00
2,,1,96,Normal /TS# /Job#200135572,3024.00,0,1,3102-231, /Batch # /Timesheet #,181.44
2,,1,97,Normal /TS# /Job#200135569,2750.00,0,1,3102-231, /Batch # /Timesheet #,165.00
2,,1,98,Normal /TS# /Job#200132536,2250.00,0,1,3102-231, /Batch # /Timesheet #,135.00
2,,1,99,Normal /TS# /Job#200138777,486.00,0,1,3102-231, /Batch # /Timesheet #,29.16
2,,1,100,Normal /TS# /Job#200135607,2900.00,0,1,3102-231, /Batch # /Timesheet #,174.00
2,,1,101,Normal /TS# /Job#200135565,4180.00,0,1,3102-231, /Batch # /Timesheet #,250.80
2,,1,102,Normal /TS# /Job#200138265,3000.00,0,1,3102-231, /Batch # /Timesheet #,180.00
2,,1,103,Normal /TS# /Job#200135571,3180.00,0,1,3102-231, /Batch # /Timesheet #,190.80
2,,1,104,Normal /TS# /Job#200132537,2250.00,0,1,3102-231, /Batch # /Timesheet #,135.00
2,,1,105,Normal /TS# /Job#200138778,477.00,0,1,3102-231, /Batch # /Timesheet #,28.62
2,,1,106,Normal /TS# /Job#200135003,3000.00,0,1,3102-231, /Batch # /Timesheet #,180.00
2,,1,107,Normal /TS# /Job#200137831,2650.00,0,1,3102-231, /Batch # /Timesheet #,159.00
2,,1,108,Normal /TS# /Job#200137259,2900.00,0,1,3102-231, /Batch # /Timesheet #,174.00
2,,1,109,Normal /TS# /Job#200137258,2900.00,0,1,3102-231, /Batch # /Timesheet #,174.00
2,,1,110,Normal /TS# /Job#200134983,3300.00,0,1,3102-231, /Batch # /Timesheet #,198.00
2,,1,111,Normal /TS# /Job#200135000,2800.00,0,1,3102-231, /Batch # /Timesheet #,168.00
2,,1,112,Normal /TS# /Job#200132535,2083.33,0,1,3102-231, /Batch # /Timesheet #,125.00
2,,1,113,Normal /TS# /Job#200137518,2800.00,0,1,3102-231, /Batch # /Timesheet #,168.00
2,,1,114,Normal /TS# /Job#200138776,458.33,0,1,3102-231, /Batch # /Timesheet #,27.50
2,,1,115,Normal /TS# /Job#200138664,2900.00,0,1,3102-231, /Batch # /Timesheet #,174.00
2,,1,116,Normal /TS# /Job#200135604,2700.00,0,1,3102-231, /Batch # /Timesheet #,162.00
2,,1,117,Normal /TS# /Job#200135567,2750.00,0,1,3102-231, /Batch # /Timesheet #,165.00
2,,1,118,Normal /TS# /Job#200134132,2500.00,0,1,3102-231, /Batch # /Timesheet #,150.00
2,,1,119,Normal /TS# /Job#200135005,2900.00,0,1,3102-231, /Batch # /Timesheet #,174.00
2,,1,120,Normal /TS# /Job#200134133,2700.00,0,1,3102-231, /Batch # /Timesheet #,162.00
2,,1,121,Normal /TS# /Job#200138966,2613.33,0,1,3102-231, /Batch # /Timesheet #,156.80
